�~��,102,103,104,105,106,107,108,109
�`�@,278388,307844,305416,305556,296826,320315,341972,362393
�W�b�~�[�`,155303,172864,173890,177586,173985,182355,167539,174117
�U�b�~�[�`,123085,134980,131526,127970,122841,137960,174433,188276
A1���`�@,1867,1770,1639,1555,1434,1457,1814,1806
A1���W�b�~,1077,1017,921,907,805,787,1054,1088
A1���U�b�~,790,753,718,648,629,670,760,718
A2���`�@,276521,306074,303777,304001,295392,318858,340158,360587
A2���W�b�~,154226,171847,172969,176679,173180,181568,166485,173029
A2���U�b�~,122295,134227,130808,127322,122212,137290,173673,187558
